code,name,grade,subjects,schoolName,phone,email
TCH1,Nirmala,[3],[EVS],QSBB higher secondary school,98800123,[email]
TCH2,Padma,[4],[Geography],QSBB higher secondary school,98800123,[email]
TCH3,Jayabalan,[4],[EVS],QSBB higher secondary school,98800123,[email]
TCH4,Rani,[5],[Geography],QSBB higher secondary school,98800123,[email]
TCH5,John,[8],[Physics],QSBB higher secondary school,98800123,[email]
TCH6,Anita,[3],[EVS],Ayan international school,98800123,[email]
TCH7,Lorita,[4],[Geography],Ayan international school,98800123,[email]
TCH8,Britto,[4],[EVS],Ayan international school,98800123,[email]
TCH9,Jayshree,[5],[Geography],Ayan international school,98800123,[email]
TCH10,Pandian,[8],[Physics],Ayan international school,98800123,[email]